price,title,url,typology,location,area_m2
1500,"Apartamento T2 na Rua General João de Almeida, 54, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34830722/,T2,"Rua General João de Almeida, 54, Calçada da Ajuda - Belém, Ajuda",77
2250,"Apartamento T2,  Calçada da Boa Hora, 71, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34828596/,T2,,75
1250,"Apartamento T1 na Rua Paz à Ajuda, 8, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34826998/,T1,"Rua Paz à Ajuda, 8, Calçada da Ajuda - Belém, Ajuda",40
1600,"Apartamento T2 na Rua Comandante Nunes da Silva, Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/34824632/,T2,"Rua Comandante Nunes da Silva, Centro da Ajuda, Ajuda",70
1600,"Duplex na Rua do Cruzeiro, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34385976/,,"Rua do Cruzeiro, Rio Seco - Casalinho, Ajuda",100
3600,"Apartamento T3,  Calçada da Ajuda, 35, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34787143/,T3,,136
4950,"Moradia em banda na Rua Preta Constança, 17, Caramão da Ajuda, Ajuda",https://www.idealista.pt/imovel/34819618/,,"Rua Preta Constança, 17, Caramão da Ajuda, Ajuda",120
1400,"Apartamento T1,  Calçada da Ajuda, s/n, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/33985483/,T1,,70
1400,"Apartamento T1 em Palácio da Ajuda, Ajuda",https://www.idealista.pt/imovel/34313030/,T1,,63
1500,"Apartamento T2 na Travessa da Madressilva, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/33508292/,T2,"Travessa da Madressilva, Calçada da Ajuda - Belém, Ajuda",50
1500,"Apartamento T2 na Rua do Guarda-Jóias, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34345313/,T2,"Rua do Guarda-Jóias, Boa Hora, Ajuda",60
1100,"Apartamento T2 na Travessa das Dores, 19, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34821294/,T2,"Travessa das Dores, 19, Boa Hora, Ajuda",78
1600,"Apartamento T1 na Travessa Dom Vasco, 55, Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/34503042/,T1,"Travessa Dom Vasco, 55, Centro da Ajuda, Ajuda",111
1750,"Apartamento T2 em Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34167417/,T2,,50
1332,"Apartamento T2 em Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34707838/,T2,,60
1250,"Apartamento T1,  Pátio Batista, 4, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34798210/,T1,,41
