price,title,url,location,area_m2,typology
1400,"Apartamento T2 na Rua da bica do marques, 17, Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/33011564/,"Rua da bica do marques, 17, Centro da Ajuda, Ajuda",64,T2
1600,"Apartamento T1 no Largo Rio Seco, 1, Boa Hora, Ajuda",https://www.idealista.pt/imovel/31757125/,,50,T1
1400,"Apartamento T1 em Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34817893/,,68,T1
950,"Apartamento T0 na Rua Giovanni Antinori, 1, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/30786570/,"Rua Giovanni Antinori, 1, Rio Seco - Casalinho, Ajuda",25,T0
900,"Apartamento T1 em Boa Hora, Ajuda",https://www.idealista.pt/imovel/34555773/,,50,T1
870,"Apartamento T0 na Rua Giovanni Antinori, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34284629/,"Rua Giovanni Antinori, 4, Rio Seco - Casalinho, Ajuda",40,T0
750,"Apartamento T0 na Rua das Chaminés D'El-Rei, 39, Caramão da Ajuda, Ajuda",https://www.idealista.pt/imovel/34575941/,"Rua das Chaminés D'El-Rei, 39, Caramão da Ajuda, Ajuda",25,T0
1600,"Moradia geminada,  R. Particular à Rua do Cruzeiro, 1, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34679427/,,60,
1250,"Apartamento T2 na Travessa das Florindas, 21, Boa Hora, Ajuda",https://www.idealista.pt/imovel/33354211/,"Travessa das Florindas, 21, Boa Hora, Ajuda",80,T2
1250,"Apartamento T2 na Travessa das Florindas, 21, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34739192/,"Travessa das Florindas, 21, Boa Hora, Ajuda",80,T2
1700,"Apartamento T3 na Travessa Moinho Velho, 7, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34501234/,"Travessa Moinho Velho, 7, Boa Hora, Ajuda",88,T3
1900,"Duplex na Rua do Cruzeiro, 183, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/33873343/,"Rua do Cruzeiro, 183, Rio Seco - Casalinho, Ajuda",127,
1400,"Apartamento T2,  Calçada do Galvão, 38, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/32476633/,,65,T2
1500,"Apartamento T2 na Rua General João de Almeida, 54, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34830722/,"Rua General João de Almeida, 54, Calçada da Ajuda - Belém, Ajuda",80,T2
2250,"Apartamento T2,  Calçada da Boa Hora, 71, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34828596/,,75,T2
1250,"Apartamento T1 na Rua Paz à Ajuda, 8, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34826998/,"Rua Paz à Ajuda, 8, Calçada da Ajuda - Belém, Ajuda",40,T1
1600,"Apartamento T2 na Rua Comandante Nunes da Silva, Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/34824632/,"Rua Comandante Nunes da Silva, Centro da Ajuda, Ajuda",70,T2
1600,"Duplex na Rua do Cruzeiro, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34385976/,"Rua do Cruzeiro, Rio Seco - Casalinho, Ajuda",100,
3600,"Apartamento T3,  Calçada da Ajuda, 35, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34787143/,,136,T3
1400,"Apartamento T1,  Calçada da Ajuda, s/n, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/33985483/,,70,T1
1400,"Apartamento T1 em Palácio da Ajuda, Ajuda",https://www.idealista.pt/imovel/34313030/,,63,T1
1500,"Apartamento T2 na Travessa da Madressilva, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/33508292/,"Travessa da Madressilva, Calçada da Ajuda - Belém, Ajuda",50,T2
1500,"Apartamento T2 na Rua do Guarda-Jóias, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34345313/,"Rua do Guarda-Jóias, Boa Hora, Ajuda",60,T2
1100,"Apartamento T2 na Travessa das Dores, 19, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34821294/,"Travessa das Dores, 19, Boa Hora, Ajuda",78,T2
1600,"Apartamento T1 na Travessa Dom Vasco, 55, Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/34503042/,"Travessa Dom Vasco, 55, Centro da Ajuda, Ajuda",111,T1
4950,"Moradia em banda na Rua Preta Constança, 17, Caramão da Ajuda, Ajuda",https://www.idealista.pt/imovel/34819618/,"Rua Preta Constança, 17, Caramão da Ajuda, Ajuda",120,
1750,"Apartamento T2 em Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34167417/,,50,T2
1332,"Apartamento T2 em Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34707838/,,60,T2
1250,"Apartamento T1,  Pátio Batista, 4, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34798210/,,41,T1
1200,"Apartamento T1 na Travessa da Memória, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34747008/,"Travessa da Memória, Calçada da Ajuda - Belém, Ajuda",60,T1
1290,"Apartamento T2 na Rua Alfredo da Silva, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34298997/,"Rua Alfredo da Silva, Boa Hora, Ajuda",60,T2
1450,"Apartamento T2 na Travessa da Memória, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/30952908/,"Travessa da Memória, Calçada da Ajuda - Belém, Ajuda",70,T2
1250,"Apartamento T1,  Pátio Batista, 4, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34758918/,,40,T1
2500,"Apartamento T2 na Rua General João de Almeida, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34745401/,"Rua General João de Almeida, Calçada da Ajuda - Belém, Ajuda",106,T2
2300,"Apartamento T3 na Rua Nova do Calhariz, Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/34821970/,"Rua Nova do Calhariz, Centro da Ajuda, Ajuda",90,T3
2400,"Apartamento T3,  Rio Seco, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34577997/,,126,T3
2912,"Apartamento T1 na Rua General João de Almeida, s/n, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34817040/,"Rua General João de Almeida, s/n, Calçada da Ajuda - Belém, Ajuda",60,T1
1898,"Apartamento T1,  Calçada do Galvão, 103, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34814444/,,51,T1
1495,"Apartamento T1 no Beco João Alves, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34787924/,,55,T1
800,"Apartamento T1 em Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34727469/,,35,T1
1173,"Apartamento T1 no Beco João Alves, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34777785/,,55,T1
