price,title,url,area_m2,typology,location,source_file,price_per_m2,furnished,balcony,terrace,ac,elevator,parking,kitchen_equipped,renovated,bills_included,bathrooms,bedrooms,value_score
900,"Apartamento T2 na Rua do Alvito, 80, Alvito - Quinta do Jacinto, Alcântara",https://www.idealista.pt/imovel/34855184/,80,T2,"Rua do Alvito, 80, Alvito - Quinta do Jacinto, Alcântara",data/lisboa_alcantara_listings.csv,11.25,False,False,False,False,,False,False,False,False,,,48.75
1000,"Apartamento T2 na Praceta Ângelo Veloso, Alfragide, Amadora",https://www.idealista.pt/imovel/28966744/,80,T2,"Praceta Ângelo Veloso, Alfragide, Amadora",data/lisboa_alfragide_listings.csv,12.5,False,False,False,False,,False,False,False,False,,,47.5
950,"Apartamento T2 na Rua Doutor António Ribeiro dos Santos, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34844431/,70,T2,"Rua Doutor António Ribeiro dos Santos, Calçada da Ajuda - Belém, Ajuda",data/lisboa_ajuda_listings.csv,13.571428571428571,False,False,False,False,,False,False,False,False,,,46.42857142857143
1000,"Apartamento T1 na Rua Dom Carlos de Mascarenhas, Centro, Campolide",https://www.idealista.pt/imovel/34783316/,80,T1,"Rua Dom Carlos de Mascarenhas, Centro, Campolide",data/lisboa_campolide_listings.csv,12.5,False,False,False,False,,False,False,False,False,,,42.5
850,"Apartamento T2 em Centro da Ajuda, Ajuda",https://www.idealista.pt/imovel/33795030/,54,T2,,data/lisboa_ajuda_listings.csv,15.74074074074074,False,False,False,False,,False,False,False,False,,,42.25925925925926
1100,"Apartamento T1 na Rua Arco do Carvalhão, Centro, Campolide",https://www.idealista.pt/imovel/34797595/,80,T1,"Rua Arco do Carvalhão, Centro, Campolide",data/lisboa_campolide_listings.csv,13.75,False,False,False,False,,False,False,False,False,,,41.25
980,"Andar de moradia na Estrada da Cruz, 92, Caramão da Ajuda, Ajuda",https://www.idealista.pt/imovel/34851376/,65,,"Estrada da Cruz, 92, Caramão da Ajuda, Ajuda",data/lisboa_ajuda_listings.csv,15.076923076923077,False,False,False,False,,False,False,False,False,,,39.92307692307692
950,"Apartamento T1 na Rua Indústria, Alto de Santo Amaro, Alcântara",https://www.idealista.pt/imovel/30166333/,60,T1,"Rua Indústria, Alto de Santo Amaro, Alcântara",data/lisboa_alcantara_listings.csv,15.833333333333334,False,False,False,False,,False,False,False,False,,,39.166666666666664
980,"Apartamento T1 na Estrada da cruz, 94, Caramão da Ajuda, Ajuda",https://www.idealista.pt/imovel/31443190/,60,T1,"Estrada da cruz, 94, Caramão da Ajuda, Ajuda",data/lisboa_ajuda_listings.csv,16.333333333333332,False,False,False,False,,False,False,False,False,,,38.66666666666667
1100,"Apartamento T1 na Rua Professor Sousa da Câmara, Centro, Campolide",https://www.idealista.pt/imovel/34796095/,65,T1,"Rua Professor Sousa da Câmara, Centro, Campolide",data/lisboa_campolide_listings.csv,16.923076923076923,False,False,False,False,,False,False,False,False,,,38.07692307692308
1100,"Apartamento T2 na Travessa do Gibraltar, Alvito - Quinta do Jacinto, Alcântara",https://www.idealista.pt/imovel/34839733/,55,T2,"Travessa do Gibraltar, Alvito - Quinta do Jacinto, Alcântara",data/lisboa_alcantara_listings.csv,20.0,False,False,False,False,,False,False,False,False,,,38.0
1100,"Apartamento T1 na Rua de Campolide, 152, Centro, Campolide",https://www.idealista.pt/imovel/34860028/,61,T1,"Rua de Campolide, 152, Centro, Campolide",data/lisboa_campolide_listings.csv,18.0327868852459,False,False,False,False,,False,False,False,False,,,36.9672131147541
1150,"Andar de moradia,  Vila Maria, Centro, Campolide",https://www.idealista.pt/imovel/34842350/,60,,,data/lisboa_campolide_listings.csv,19.166666666666668,False,False,False,False,,False,False,False,False,,,35.83333333333333
1100,"Apartamento T1 na Rua Conde das Antas, Centro, Campolide",https://www.idealista.pt/imovel/34786339/,56,T1,"Rua Conde das Antas, Centro, Campolide",data/lisboa_campolide_listings.csv,19.642857142857142,False,False,False,False,,False,False,False,False,,,33.35714285714286
1000,"Apartamento T1 na Rua Arco do Carvalhão, 35, Centro, Campolide",https://www.idealista.pt/imovel/33018222/,50,T1,"Rua Arco do Carvalhão, 35, Centro, Campolide",data/lisboa_campolide_listings.csv,20.0,False,False,False,False,,False,False,False,False,,,33.0
1139,"Apartamento T1 no Beco João Alves, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34839454/,55,T1,,data/lisboa_ajuda_listings.csv,20.70909090909091,False,False,False,False,,False,False,False,False,,,32.29090909090909
1100,"Apartamento T0,  Calçada da Quintinha, Bairro Calçada dos Mestres, Campolide",https://www.idealista.pt/imovel/34739904/,53,T0,,data/lisboa_campolide_listings.csv,20.75471698113208,False,False,False,False,,False,False,False,False,,,32.24528301886792
1173,"Apartamento T1 no Beco João Alves, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34844873/,55,T1,,data/lisboa_ajuda_listings.csv,21.327272727272728,False,False,False,False,,False,False,False,False,,,31.672727272727272
1150,"Apartamento T0,  Calçada da Quintinha, Bairro Calçada dos Mestres, Campolide",https://www.idealista.pt/imovel/34449712/,53,T0,,data/lisboa_campolide_listings.csv,21.69811320754717,False,False,False,False,,False,False,False,False,,,31.30188679245283
950,"Apartamento T1 na Travessa São Jerónimo, 2, Alvito - Quinta do Jacinto, Alcântara",https://www.idealista.pt/imovel/31161260/,45,T1,"Travessa São Jerónimo, 2, Alvito - Quinta do Jacinto, Alcântara",data/lisboa_alcantara_listings.csv,21.11111111111111,False,False,False,False,,False,False,False,False,,,29.88888888888889
950,"Apartamento T1 na Travessa de São Jerónimo, Alvito - Quinta do Jacinto, Alcântara",https://www.idealista.pt/imovel/34851984/,45,T1,"Travessa de São Jerónimo, Alvito - Quinta do Jacinto, Alcântara",data/lisboa_alcantara_listings.csv,21.11111111111111,False,False,False,False,,False,False,False,False,,,29.88888888888889
1100,"Apartamento T2 na Rua Cruz a Alcântara, 36, Alvito - Quinta do Jacinto, Alcântara",https://www.idealista.pt/imovel/33157926/,42,T2,"Rua Cruz a Alcântara, 36, Alvito - Quinta do Jacinto, Alcântara",data/lisboa_alcantara_listings.csv,26.19047619047619,False,False,False,False,,False,False,False,False,,,29.80952380952381
850,"Apartamento T1 na Rua do Laranjal, 39 a, Calçada da Ajuda - Belém, Ajuda",https://www.idealista.pt/imovel/34838255/,40,T1,"Rua do Laranjal, 39 a, Calçada da Ajuda - Belém, Ajuda",data/lisboa_ajuda_listings.csv,21.25,False,False,False,False,,False,False,False,False,,,29.75
850,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34812075/,40,T0,,data/lisboa_ajuda_listings.csv,21.25,False,False,False,False,,False,False,False,False,,,29.75
850,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34814425/,40,T0,,data/lisboa_ajuda_listings.csv,21.25,False,False,False,False,,False,False,False,False,,,29.75
870,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34809700/,40,T0,,data/lisboa_ajuda_listings.csv,21.75,False,False,False,False,,False,False,False,False,,,29.25
900,"Apartamento T0 na Rua Inácio Pardelhas Sanchez, Bairro da Serafina, Campolide",https://www.idealista.pt/imovel/34767786/,41,T0,"Rua Inácio Pardelhas Sanchez, Bairro da Serafina, Campolide",data/lisboa_campolide_listings.csv,21.951219512195124,False,False,False,False,,False,False,False,False,,,29.048780487804876
900,"Apartamento T0 na Rua b Ao Bairro da Liberdade, 85, Bairro da Serafina, Campolide",https://www.idealista.pt/imovel/34764482/,41,T0,"Rua b Ao Bairro da Liberdade, 85, Bairro da Serafina, Campolide",data/lisboa_campolide_listings.csv,21.951219512195124,False,False,False,False,,False,False,False,False,,,29.048780487804876
900,"Apartamento T1 na Rua Arco do Carvalhão, 35, Centro, Campolide",https://www.idealista.pt/imovel/30543042/,40,T1,"Rua Arco do Carvalhão, 35, Centro, Campolide",data/lisboa_campolide_listings.csv,22.5,False,False,False,False,,False,False,False,False,,,28.5
920,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34803526/,40,T0,,data/lisboa_ajuda_listings.csv,23.0,False,False,False,False,,False,False,False,False,,,28.0
