price,title,url,location,area_m2,typology,source_file,price_per_m2
1100,"Apartamento T2 na Travessa das Dores, 19, Boa Hora, Ajuda",https://www.idealista.pt/imovel/34821294/,"Travessa das Dores, 19, Boa Hora, Ajuda",78,T2,data/lisboa_ajuda_listings.csv,14.102564102564102
800,"Apartamento T1 em Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34727469/,,35,T1,data/lisboa_ajuda_listings.csv,22.857142857142858
1173,"Apartamento T1 no Beco João Alves, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34777785/,,55,T1,data/lisboa_ajuda_listings.csv,21.327272727272728
1173,"Apartamento T1 no Beco João Alves, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/33113676/,,55,T1,data/lisboa_ajuda_listings.csv,21.327272727272728
1173,"Apartamento T0 no Beco João Alves, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34806511/,,24,T0,data/lisboa_ajuda_listings.csv,48.875
1093,"Apartamento T1 no Beco João Alves, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34777389/,,44,T1,data/lisboa_ajuda_listings.csv,24.84090909090909
915,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34803526/,,40,T0,data/lisboa_ajuda_listings.csv,22.875
850,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34814425/,,40,T0,data/lisboa_ajuda_listings.csv,21.25
970,"Apartamento T0 no Beco João Alves, 2, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34817020/,,40,T0,data/lisboa_ajuda_listings.csv,24.25
1001,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34806989/,,40,T0,data/lisboa_ajuda_listings.csv,25.025
870,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34809700/,,40,T0,data/lisboa_ajuda_listings.csv,21.75
850,"Apartamento T0 na Rua do cruzeiro, 199, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/32853662/,"Rua do cruzeiro, 199, Rio Seco - Casalinho, Ajuda",25,T0,data/lisboa_ajuda_listings.csv,34.0
1001,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/33404488/,,40,T0,data/lisboa_ajuda_listings.csv,25.025
915,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/33110278/,,40,T0,data/lisboa_ajuda_listings.csv,22.875
850,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/33110275/,,40,T0,data/lisboa_ajuda_listings.csv,21.25
970,"Apartamento T0 no Beco João Alves, 2, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/33110273/,,40,T0,data/lisboa_ajuda_listings.csv,24.25
850,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34812075/,,40,T0,data/lisboa_ajuda_listings.csv,21.25
1093,"Apartamento T1 no Beco João Alves, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34792036/,,42,T1,data/lisboa_ajuda_listings.csv,26.023809523809526
1139,"Apartamento T1 no Beco João Alves, 4, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/34774860/,,55,T1,data/lisboa_ajuda_listings.csv,20.70909090909091
850,"Apartamento T0 no Beco João Alves, 3, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/imovel/33110276/,,40,T0,data/lisboa_ajuda_listings.csv,21.25
